#,Name,Total,capture_rate,valor_10
688,Binacle,306,120,1.5833333333333333
689,Barbaracle,500,45,1.7222222222222223
690,Skrelp,320,225,1.5444444444444445
691,Dragalge,494,55,1.6818181818181819
692,Clauncher,330,225,1.5444444444444445
693,Clawitzer,500,55,1.6818181818181819
694,Helioptile,289,190,1.5526315789473684
695,Heliolisk,481,75,1.6333333333333333
696,Tyrunt,362,45,1.7222222222222223
697,Tyrantrum,521,45,1.7222222222222223
698,Amaura,362,45,1.7222222222222223
699,Aurorus,521,45,1.7222222222222223
700,Sylveon,525,45,1.7222222222222223
701,Hawlucha,500,100,1.6
702,Dedenne,431,180,1.5555555555555556
703,Carbink,500,60,1.6666666666666667
704,Goomy,300,45,1.7222222222222223
705,Sliggoo,452,45,1.7222222222222223
706,Goodra,600,45,1.7222222222222223
707,Klefki,470,75,1.6333333333333333
708,Phantump,309,120,1.5833333333333333
709,Trevenant,474,60,1.6666666666666667
710,Pumpkaboo,335,120,1.5833333333333333
711,Gourgeist,494,60,1.6666666666666667
712,Bergmite,304,190,1.5526315789473684
713,Avalugg,514,55,1.6818181818181819
714,Noibat,245,190,1.5526315789473684
715,Noivern,535,45,1.7222222222222223
716,Xerneas,680,45,1.7222222222222223
717,Yveltal,680,45,1.7222222222222223
718,Zygarde50% Forme,600,3,4.833333333333334
719,Diancie,600,3,4.833333333333334
720,Hoopa,680,3,4.833333333333334
721,Volcanion,600,3,4.833333333333334
